"Evaluation.Method"	"Search.Method"	"Classifier"	"Correct"	"Percentage.Correct"	"Incorrect"	"Percentage.Incorrect"	"Kappa"	"Error.Rate"	"True.Positives..BENIGN."	"True.Positive.Rate..BENIGN."	"True.Negatives..BENIGN."	"True.Negative.Rate..BENIGN."	"False.Positives..BENIGN."	"False.Positive.Rate..BENIGN."	"False.Negatives..BENIGN."	"False.Negative.Rate..BENIGN."	"Recall..BENIGN."	"Precision..BENIGN."	"F.Measure..BENIGN."	"ROC.Area..BENIGN."	"True.Positives..DELETERIOUS."	"True.Positive.Rate..DELETERIOUS."	"True.Negatives..DELETERIOUS."	"True.Negative.Rate..DELETERIOUS."	"False.Positives..DELETERIOUS."	"False.Positive.Rate..DELETERIOUS."	"False.Negatives..DELETERIOUS."	"False.Negative.Rate..DELETERIOUS."	"Recall..DELETERIOUS."	"Precision..DELETERIOUS."	"F.Measure..DELETERIOUS."	"ROC.Area..DELETERIOUS."	"Total.Instancies"
"CfsSubsetEval"	"BestFirst"	"BayesNet"	222.76	59.88172	149.24	40.11828	0.19766	0.40125	90.72	0.48774	132.04	0.70993	53.96	0.29007	95.28	0.51226	0.48774	0.62696	0.54828	0.63569	132.04	0.70993	90.72	0.48774	95.28	0.51226	53.96	0.29007	0.70993	0.58112	0.63893	0.63569	372
"WrapperSubsetEval(BayesNet)"	"BestFirst"	"BayesNet"	227.04	61.0323	144.96	38.9677	0.22067	0.38957	97.47	0.52408	129.57	0.69673	56.43	0.30327	88.53	0.47592	0.52408	0.63336	0.57345	0.60136	129.57	0.69673	97.47	0.52408	88.53	0.47592	56.43	0.30327	0.69673	0.59415	0.64133	0.60138	372
"WrapperSubsetEval(J48)"	"BestFirst"	"BayesNet"	202.59	54.45972	169.41	45.54028	0.08921	0.4554	73.48	0.39506	129.11	0.69421	56.89	0.30579	112.52	0.60494	0.39506	0.57076	0.46003	0.54645	129.11	0.69421	73.48	0.39506	112.52	0.60494	56.89	0.30579	0.69421	0.53419	0.60128	0.54645	372
"WrapperSubsetEval(KStar)"	"BestFirst"	"BayesNet"	203.23	54.63175	168.77	45.36825	0.09266	0.45364	78.11	0.41987	125.12	0.67271	60.88	0.32729	107.89	0.58013	0.41987	0.56381	0.47956	0.56881	125.12	0.67271	78.11	0.41987	107.89	0.58013	60.88	0.32729	0.67271	0.53685	0.59633	0.56883	372
"WrapperSubsetEval(LibSVM)"	"BestFirst"	"BayesNet"	211.91	56.96513	160.09	43.03487	0.13931	0.43026	95.39	0.51286	116.52	0.62648	69.48	0.37352	90.61	0.48714	0.51286	0.57878	0.54364	0.57008	116.52	0.62648	95.39	0.51286	90.61	0.48714	69.48	0.37352	0.62648	0.56254	0.59265	0.57008	372
"WrapperSubsetEval(PART)"	"BestFirst"	"BayesNet"	202.59	54.45972	169.41	45.54028	0.08921	0.4554	73.48	0.39506	129.11	0.69421	56.89	0.30579	112.52	0.60494	0.39506	0.57076	0.46003	0.54645	129.11	0.69421	73.48	0.39506	112.52	0.60494	56.89	0.30579	0.69421	0.53419	0.60128	0.54645	372
"CfsSubsetEval"	"GreedyStepwise"	"BayesNet"	222.76	59.88172	149.24	40.11828	0.19766	0.40125	90.72	0.48774	132.04	0.70993	53.96	0.29007	95.28	0.51226	0.48774	0.62696	0.54828	0.63569	132.04	0.70993	90.72	0.48774	95.28	0.51226	53.96	0.29007	0.70993	0.58112	0.63893	0.63569	372
"WrapperSubsetEval(BayesNet)"	"GreedyStepwise"	"BayesNet"	227.04	61.0323	144.96	38.9677	0.22067	0.38957	97.47	0.52408	129.57	0.69673	56.43	0.30327	88.53	0.47592	0.52408	0.63336	0.57345	0.60136	129.57	0.69673	97.47	0.52408	88.53	0.47592	56.43	0.30327	0.69673	0.59415	0.64133	0.60138	372
"WrapperSubsetEval(J48)"	"GreedyStepwise"	"BayesNet"	202.59	54.45972	169.41	45.54028	0.08921	0.4554	73.48	0.39506	129.11	0.69421	56.89	0.30579	112.52	0.60494	0.39506	0.57076	0.46003	0.54645	129.11	0.69421	73.48	0.39506	112.52	0.60494	56.89	0.30579	0.69421	0.53419	0.60128	0.54645	372
"WrapperSubsetEval(KStar)"	"GreedyStepwise"	"BayesNet"	203.23	54.63175	168.77	45.36825	0.09266	0.45364	78.11	0.41987	125.12	0.67271	60.88	0.32729	107.89	0.58013	0.41987	0.56381	0.47956	0.56881	125.12	0.67271	78.11	0.41987	107.89	0.58013	60.88	0.32729	0.67271	0.53685	0.59633	0.56883	372
"WrapperSubsetEval(LibSVM)"	"GreedyStepwise"	"BayesNet"	215.95	58.05136	156.05	41.94864	0.16092	0.41932	99.33	0.53393	116.62	0.62699	69.38	0.37301	86.67	0.46607	0.53393	0.58865	0.55985	0.537	116.62	0.62699	99.33	0.53393	86.67	0.46607	69.38	0.37301	0.62699	0.57383	0.59914	0.537	372
"WrapperSubsetEval(PART)"	"GreedyStepwise"	"BayesNet"	202.59	54.45972	169.41	45.54028	0.08921	0.4554	73.48	0.39506	129.11	0.69421	56.89	0.30579	112.52	0.60494	0.39506	0.57076	0.46003	0.54645	129.11	0.69421	73.48	0.39506	112.52	0.60494	56.89	0.30579	0.69421	0.53419	0.60128	0.54645	372
