"Classifier"	"Gamma"	"Cost"	"Correct"	"Percentage.Correct"	"Incorrect"	"Percentage.Incorrect"	"Kappa"	"Error.Rate"	"True.Positives..BENIGN."	"True.Positive.Rate..BENIGN."	"True.Negatives..BENIGN."	"True.Negative.Rate..BENIGN."	"False.Positives..BENIGN."	"False.Positive.Rate..BENIGN."	"False.Negatives..BENIGN."	"False.Negative.Rate..BENIGN."	"Recall..BENIGN."	"Precision..BENIGN."	"F.Measure..BENIGN."	"ROC.Area..BENIGN."	"True.Positives..DELETERIOUS."	"True.Positive.Rate..DELETERIOUS."	"True.Negatives..DELETERIOUS."	"True.Negative.Rate..DELETERIOUS."	"False.Positives..DELETERIOUS."	"False.Positive.Rate..DELETERIOUS."	"False.Negatives..DELETERIOUS."	"False.Negative.Rate..DELETERIOUS."	"Recall..DELETERIOUS."	"Precision..DELETERIOUS."	"F.Measure..DELETERIOUS."	"ROC.Area..DELETERIOUS."	"Total.Instancies"
"LibSVM"	0	0.031	191.348	51.43762	180.652	48.56238	0.028788	0.485606	90.346	0.485714	101.002	0.54308	84.998	0.45692	95.654	0.514286	0.485714	0.515494	0.499614	0.514394	101.002	0.54308	90.346	0.485714	95.654	0.514286	84.998	0.45692	0.54308	0.513516	0.527384	0.514394	372
"LibSVM"	0.001	0.031	190.36	51.17202	181.64	48.82798	0.02354	0.48829	87.63	0.47108	102.73	0.55234	83.27	0.44766	98.37	0.52892	0.47108	0.51269	0.49101	0.51171	102.73	0.55234	87.63	0.47108	98.37	0.52892	83.27	0.44766	0.55234	0.51086	0.53069	0.51171	372
"LibSVM"	0.002	0.031	190.62	51.24193	181.38	48.75807	0.02495	0.48759	87.24	0.46901	103.38	0.55587	82.62	0.44413	98.76	0.53099	0.46901	0.51351	0.49019	0.51241	103.38	0.55587	87.24	0.46901	98.76	0.53099	82.62	0.44413	0.55587	0.51156	0.53264	0.51241	372
"LibSVM"	0.004	0.031	189.44	50.92473	182.56	49.07527	0.01852	0.49075	84.82	0.45596	104.62	0.5625	81.38	0.4375	101.18	0.54404	0.45596	0.51025	0.4816	0.50925	104.62	0.5625	84.82	0.45596	101.18	0.54404	81.38	0.4375	0.5625	0.50836	0.53405	0.50925	372
"LibSVM"	0.008	0.031	188.63	50.70697	183.37	49.29303	0.01419	0.49293	82.12	0.44146	106.51	0.57271	79.49	0.42729	103.88	0.55854	0.44146	0.50792	0.47243	0.50707	106.51	0.57271	82.12	0.44146	103.88	0.55854	79.49	0.42729	0.57271	0.50638	0.53735	0.50707	372
"LibSVM"	0.016	0.031	187.88	50.50537	184.12	49.49463	0.01009	0.49492	80.92	0.43499	106.96	0.57508	79.04	0.42492	105.08	0.56501	0.43499	0.50569	0.46772	0.50508	106.96	0.57508	80.92	0.43499	105.08	0.56501	79.04	0.42492	0.57508	0.50443	0.53743	0.50508	372
"LibSVM"	0.031	0.031	188.43	50.65324	183.57	49.34676	0.01308	0.4935	80.36	0.43199	108.07	0.58103	77.93	0.41897	105.64	0.56801	0.43199	0.50752	0.4667	0.5065	108.07	0.58103	80.36	0.43199	105.64	0.56801	77.93	0.41897	0.58103	0.50572	0.54073	0.5065	372
"LibSVM"	0.062	0.031	188.6	50.69891	183.4	49.30109	0.01405	0.49311	79.89	0.42948	108.71	0.58443	77.29	0.41557	106.11	0.57052	0.42948	0.50816	0.46543	0.50689	108.71	0.58443	79.89	0.42948	106.11	0.57052	77.29	0.41557	0.58443	0.50617	0.54248	0.50689	372
"LibSVM"	0.125	0.031	189.33	50.89511	182.67	49.10489	0.01792	0.49112	80.39	0.43212	108.94	0.58564	77.06	0.41436	105.61	0.56788	0.43212	0.5105	0.46799	0.50888	108.94	0.58564	80.39	0.43212	105.61	0.56788	77.06	0.41436	0.58564	0.50786	0.544	0.50888	372
"LibSVM"	0.25	0.031	189.19	50.85746	182.81	49.14254	0.01718	0.49143	80.21	0.43116	108.98	0.58584	77.02	0.41416	105.79	0.56884	0.43116	0.51008	0.46723	0.50857	108.98	0.58584	80.21	0.43116	105.79	0.56884	77.02	0.41416	0.58584	0.50748	0.5439	0.50857	372
